Tran1
Transcript Cut: 15 Utterances,,,,,,,
TRANSCRIPT INFORMATION
Speaker: Child
Sample Date: 
Current Age: 
Context: ,,,,DATABASE INFORMATION
Database: Bilingual English Story Retell
151 database samples
Context: Narration (FWAY)
SD Interval: 1.0,,,
STANDARD MEASURES REPORT,,,,,,,
Compared to 151 Samples Matched by Age,,,,,,,
LANGUAGE MEASURE,Child,,,DATABASE,,,
,Score,+/-SD,,Mean,Min,Max,SD
,,,,,,,
        Current Age (),---,,,8.70,8.50,9.00,0.17
TRANSCRIPT LENGTH,,,,,,,
        Total Utterances,0 **,-3.68,,42.77,11,90,11.63
        C&I Verbal Utts,0 **,-3.25,,40.22,6,89,12.38
        All Words Including Mazes,0 **,-3.32,,343.54,70,660,103.47
        Elapsed Time,---,,,3.86,1.60,14.33,1.42
INTELLIGIBILITY,,,,,,,
        % Intelligible Utterances,0.0% **,-15.76,,96.82,62.50,100.00,6.14
        % Intelligible Words,0.0% **,-92.06,,99.47,93.23,100.00,1.08
SYNTAX/MORPHOLOGY,,,,,,,
        MLU in Words,0.00 **,-7.65,,7.02,4.72,10.26,0.92
        MLU in Morphemes,0.00 **,-7.31,,7.51,5.00,11.11,1.03
        % Utterances with Verbs,0.0% **,-12.68,,92.61,50.00,100.00,7.30
        Mean Verbs per Utterance,0.00 **,-6.50,,1.23,0.59,1.77,0.19
SEMANTICS,,,,,,,
        Number Total Words (NTW),0 **,-2.98,,283.34,34,584,95.07
        Number Different Words (NDW),0 **,-3.44,,92.54,23,164,26.88
        Moving-Average NTW,---,,,0.00,0,0,0.00
        Moving-Average NDW,---,,,0.00,0,0,0.00
        Moving-Average Type-Token Ratio (TTR),---,,,,,,
DISCOURSE,,,,,,,
        Mean Turn Length (utterances),0.00 *,-1.75,,29.03,2.00,63.00,16.56
        Mean Turn Length (words),0.00 *,-1.74,,201.29,11.95,465.00,116.00
        % Responses to Questions,---,,,56.72,0.00,100.00,43.94
        % Responses to Intonation Prompts,---,,,72.22,0.00,100.00,41.57
        % Utts with Overlapping Speech,0.0%,-0.32,,0.55,0.00,11.54,1.69
        % Utts Interrupted Other Speaker,0.0%,-0.08,,0.01,0.00,2.00,0.16
VERBAL FACILITY,,,,,,,
        Words per Minute,---,,,93.48,25.64,154.25,25.08
        Pause Time as % of Total Time,---,,,13.89,0.00,75.00,12.74
        Maze Words as % of Total Words,0.0% **,-2.41,,14.75,2.49,30.19,6.13
        % Abandoned Utterances,0.0%,-0.51,,3.17,0.00,45.45,6.19
ERRORS,,,,,,,
        % Utterances with Errors,0.0% *,-1.97,,35.76,2.00,82.86,18.17
        % Word Errors,0.0% *,-1.70,,5.95,0.31,16.12,3.51
,,,,,,,
* At least 1 SD (** 2 SD) from the database mean
Italicized measures count occurrences and can be significantly affected by the different sample lengths.
Measures based on C&I Verbal Utts: Syntax/Morphology and Semantics sections
All other measures based on total utterances
Database selection criteria: Age 8;6 - 9;0,,,,,,,
