Tran2,,,,,,,
TRANSCRIPT INFORMATION
Speaker: Child
Sample Date: 
Current Age: 3;0
Context: ,,,,DATABASE INFORMATION
Database: ENNI
32 Samples Matched By Age
Context: Narration (Sets A & B)
SD Interval: 1.0,,,
STANDARD MEASURES REPORT
Compared to 32 Samples Matched by Age,,,,,,,
LANGUAGE MEASURE,Child,,,DATABASE,,,
,Score,+/-SD,,Mean,Min,Max,SD
,,,,,,,
        Current Age (3;0),3.00 **,-13.86,,5.32,5.00,5.50,0.17
TRANSCRIPT LENGTH,,,,,,,
        Total Utterances,0 **,-2.83,,75.63,48,153,26.77
        C&I Verbal Utts,0 **,-2.84,,75.25,48,152,26.53
        All Words Including Mazes,0 **,-2.66,,585.34,329,1290,220.15
        Elapsed Time-,---,,,,,,
INTELLIGIBILITY,,,,,,,
        % Intelligible Utterances,0.0% **,-141.02,,99.72,96.83,100.00,0.71
        % Intelligible Words,0.0% **,-1113.11,,99.96,99.60,100.00,0.09
SYNTAX/MORPHOLOGY,,,,,,,
        MLU in Words,0.00 **,-9.65,,7.06,5.83,8.36,0.73
        MLU in Morphemes,0.00 **,-10.62,,7.56,6.32,8.91,0.71
        % Utterances with Verbs,0.0% **,-45.44,,97.94,92.56,100.00,2.16
        Mean Verbs per Utterance,0.00 **,-10.41,,1.36,1.17,1.72,0.13
SEMANTICS,,,,,,,
        Number Total Words (NTW),0 **,-2.66,,532.94,314,1179,200.64
        Number Different Words (NDW),0 **,-3.79,,142.19,77,256,37.54
        Moving-Average NTW,---,,,0.00,0,0,0.00
        Moving-Average NDW,---,,,0.00,0,0,0.00
        Moving-Average Type-Token Ratio (TTR),---,,,,,,
DISCOURSE,,,,,,,
        Mean Turn Length (utterances),0.00 *,-1.57,,48.09,6.10,121.00,30.71
        Mean Turn Length (words),0.00 *,-1.51,,344.82,37.80,740.00,227.71
        % Responses to Questions,---,,,85.12,25.00,100.00,26.59
        % Responses to Intonation Prompts,---,,,,,,
        % Utts with Overlapping Speech,0.0%,0.00,,0.00,0.00,0.00,0.00
        % Utts Interrupted Other Speaker,0.0%,0.00,,0.00,0.00,0.00,0.00
VERBAL FACILITY,,,,,,,
        Words per Minute-,---,,,,,,
        Pause Time as % of Total Time-,---,,,,,,
        Maze Words as % of Total Words,0.0% **,-2.15,,9.59,1.60,21.73,4.47
        % Abandoned Utterances,0.0%,-0.18,,0.05,0.00,1.64,0.29
ERRORS,,,,,,,
        % Utterances with Errors,0.0%,-0.91,,15.35,1.89,96.72,16.92
        Number of Omissions,0,0.00,,0.00,0,0,0.00
        Number of Error Codes,0 *,-1.02,,11.44,1,59,11.19
,,,,,,,
* At least 1 SD (** 2 SD) from the database mean
Italicized measures count occurrences and can be significantly affected by the different sample lengths.
Calculations based on C&I Verbal Utts: Syntax/Morphology and Semantics sections
- Value Missing For All Database Records
Database selection criteria: Age 5;0 - 5;6,,,,,,,
