Tran1,,,,,,,
Transcript Cut: 15 Utterances,,,,,,,
TRANSCRIPT INFORMATION,,,,,,,
Speaker: lkdsjflkajdf (Child),,,,,,,
Sample Date: ,,,,,,,
Current Age: 3;0,,,,,,,
Context: ,,,,DATABASE INFORMATION,,,
Database: Fables,,,,,,,
30 database samples,,,,,,,
Context: Fable (Oak),,,,,,,
SD Interval: 1.0,,,,,,,
STANDARD MEASURES REPORT,,,,,,,
Compared to 30 Samples,,,,,,,
LANGUAGE MEASURE,Child,,,DATABASE,,,
,Score,+/-SD,,Mean,Min,Max,SD
,,,,,,,
        Current Age (3;0),3.00 **,-33.27,,14.07,13.42,14.75,0.33
TRANSCRIPT LENGTH,,,,,,,
        Total Utterances,0 **,-2.21,,22.17,12,47,10.01
        C&I Verbal Utts,0 **,-2.29,,21.23,11,43,9.28
        All Words Including Mazes,0 **,-2.19,,247.5,113,530,113.21
        Elapsed Time-,---,,,,,,
INTELLIGIBILITY,,,,,,,
        % Intelligible Utterances,0.0% **,-65.52,,99.72,91.67,100,1.52
        % Intelligible Words,0.0% **,-514.73,,99.96,98.92,100,0.19
SYNTAX/MORPHOLOGY,,,,,,,
        MLU in Words,0.00 **,-4.49,,10.33,6.59,17.4,2.3
        MLU in Morphemes,0.00 **,-4.76,,11.19,7.14,18.07,2.35
        % Utterances with Verbs,0.0% **,-7.83,,81.57,53.85,97.44,10.42
        Mean Verbs per Utterance,0.00 **,-4.22,,2.24,1.36,3.73,0.53
SEMANTICS,,,,,,,
        Number Total Words (NTW),0 **,-2.27,,214.97,99,461,94.86
        Number Different Words (NDW),0 **,-3.33,,101.43,58,178,30.48
        Moving-Average NTW,---,,,0,0,0,0
        Moving-Average NDW,---,,,0,0,0,0
        Moving-Average Type-Token Ratio (TTR),---,,,,,,
DISCOURSE,,,,,,,
        Mean Turn Length (utterances),0.00 **,-2.59,,3.53,1.44,7,1.36
        Mean Turn Length (words),0.00 **,-2.33,,35.06,14.14,76.83,15.02
        % Responses to Questions,---,,,100,100,100,0
        % Responses to Intonation Prompts,---,,,,,,
        % Utts with Overlapping Speech,0.00%,-0.18,,0.14,0,4.17,0.76
        % Utts Interrupted Other Speaker,0.00%,0,,0,0,0,0
VERBAL FACILITY,,,,,,,
        Words per Minute-,---,,,,,,
        Pause Time as % of Total Time-,---,,,,,,
        Maze Words as % of Total Words,0.0% **,-2.4,,10.74,2.5,20.13,4.48
        % Abandoned Utterances,0.00%,-0.31,,0.37,0,4.55,1.18
ERRORS,,,,,,,
        % Utterances with Errors,0.0% *,-1.49,,11.53,0,26.67,7.72
        % Word Errors,0.0% *,-1.51,,1.27,0,3.03,0.85
,,,,,,,
* At least 1 SD (** 2 SD) from the database mean,,,,,,,
Italicized measures count occurrences and can be significantly affected by the different sample lengths.,,,,,,,
Measures based on C&I Verbal Utts: Syntax/Morphology and Semantics sections,,,,,,,
All other measures based on total utterances,,,,,,,
#NAME?,,,,,,,
Database selection criteria: none,,,,,,,
