Tran1
Transcript Cut: 15 Utterances,,,,,,,
TRANSCRIPT INFORMATION
Speaker: Child
Sample Date: 
Current Age: 
Context: ,,,,DATABASE INFORMATION
Database: AU-USA Persuasion
12 database samples
Context: Persuasion
SD Interval: 1.0,,,
STANDARD MEASURES REPORT,,,,,,,
Compared to 12 Samples Matched by Age,,,,,,,
LANGUAGE MEASURE,Child,,,DATABASE,,,
,Score,+/-SD,,Mean,Min,Max,SD
,,,,,,,
        Current Age (),---,,,14.78,14.58,14.92,0.14
TRANSCRIPT LENGTH,,,,,,,
        Total Utterances,0 *,-1.66,,30.83,14,82,18.54
        C&I Verbal Utts,0 *,-1.63,,29.75,13,80,18.25
        All Words Including Mazes,0 *,-1.56,,509.92,225,1432,326.94
        Elapsed Time,---,,,3.53,1.22,9.02,2.11
INTELLIGIBILITY,,,,,,,
        % Intelligible Utterances,0.0% **,-49.56,,98.94,94.44,100.00,2.00
        % Intelligible Words,0.0% **,-749.94,,99.93,99.65,100.00,0.13
SYNTAX/MORPHOLOGY,,,,,,,
        MLU in Words,0.00 **,-6.82,,15.82,12.38,19.44,2.32
        MLU in Morphemes,0.00 **,-6.90,,17.53,13.62,21.67,2.54
        % Utterances with Verbs,0.0% **,-22.54,,96.88,86.36,100.00,4.30
        Mean Verbs per Utterance,0.00 **,-5.85,,3.05,2.15,3.70,0.52
SEMANTICS,,,,,,,
        Number Total Words (NTW),0 *,-1.59,,465.67,223,1312,293.30
        Number Different Words (NDW),0 **,-3.05,,163.75,113,305,53.61
        Moving-Average NTW,---,,,0.00,0,0,0.00
        Moving-Average NDW,---,,,0.00,0,0,0.00
        Moving-Average Type-Token Ratio (TTR),---,,,,,,
DISCOURSE,,,,,,,
        Mean Turn Length (utterances),0.00 *,-1.10,,24.39,2.56,82.00,22.10
        Mean Turn Length (words),0.00 *,-1.06,,364.21,43.78,1323.00,344.62
        % Responses to Questions,---,,,100.00,100.00,100.00,0.00
        % Responses to Intonation Prompts,---,,,,,,
        % Utts with Overlapping Speech,0.0%,-0.29,,0.72,0.00,8.70,2.51
        % Utts Interrupted Other Speaker,0.0%,0.00,,0.00,0.00,0.00,0.00
VERBAL FACILITY,,,,,,,
        Words per Minute,---,,,149.61,101.50,219.74,35.41
        Pause Time as % of Total Time,---,,,5.04,0.00,20.12,6.01
        Maze Words as % of Total Words,0.0% *,-1.49,,7.25,0.48,15.97,4.87
        % Abandoned Utterances,0.0%,-0.68,,1.81,0.00,7.14,2.65
ERRORS,,,,,,,
        % Utterances with Errors,0.0% *,-1.56,,21.16,3.23,50.00,13.53
        % Word Errors,0.0% *,-1.44,,1.61,0.20,4.14,1.12
,,,,,,,
* At least 1 SD (** 2 SD) from the database mean
Italicized measures count occurrences and can be significantly affected by the different sample lengths.
Measures based on C&I Verbal Utts: Syntax/Morphology and Semantics sections
All other measures based on total utterances
Database selection criteria: Age 14;0 - 14;11,,,,,,,
