Tran1
Transcript Cut: 15 Utterances,,,,,,,
TRANSCRIPT INFORMATION
Speaker: Child
Sample Date: 7/19/2001
Current Age: 3;0
Context: ,,,,DATABASE INFORMATION
Database: NZ-AU Expository
42 database samples
Context: Exposition
SD Interval: 1.0,,,
STANDARD MEASURES REPORT,,,,,,,
Compared to 42 Samples Matched by Age,,,,,,,
LANGUAGE MEASURE,Child,,,DATABASE,,,
,Score,+/-SD,,Mean,Min,Max,SD
,,,,,,,
        Current Age (3;0),3.00 **,-28.22,,7.72,7.50,8.00,0.17
TRANSCRIPT LENGTH,,,,,,,
        Total Utterances,0 *,-1.92,,25.90,7,60,13.46
        C&I Verbal Utts,0 *,-1.92,,24.83,7,56,12.94
        All Words Including Mazes,0 *,-1.77,,238.38,38,495,134.65
        Elapsed Time,---,,,3.01,1.47,6.37,1.17
INTELLIGIBILITY,,,,,,,
        % Intelligible Utterances,0.0% **,-48.41,,99.21,91.67,100.00,2.05
        % Intelligible Words,0.0% **,-298.40,,99.88,98.53,100.00,0.33
SYNTAX/MORPHOLOGY,,,,,,,
        MLU in Words,0.00 **,-4.43,,8.24,4.93,12.33,1.86
        MLU in Morphemes,0.00 **,-4.39,,9.04,5.27,13.62,2.06
        % Utterances with Verbs,0.0% **,-9.83,,89.54,63.64,100.00,9.11
        Mean Verbs per Utterance,0.00 **,-4.30,,1.63,0.86,2.42,0.38
SEMANTICS,,,,,,,
        Number Total Words (NTW),0 *,-1.78,,209.26,37,461,117.28
        Number Different Words (NDW),0 **,-2.49,,85.26,30,163,34.19
        Moving-Average NTW,---,,,0.00,0,0,0.00
        Moving-Average NDW,---,,,0.00,0,0,0.00
        Moving-Average Type-Token Ratio (TTR),---,,,,,,
DISCOURSE,,,,,,,
        Mean Turn Length (utterances),0.00 **,-2.07,,2.18,1.00,7.33,1.06
        Mean Turn Length (words),0.00 *,-1.53,,18.16,5.29,76.83,11.83
        % Responses to Questions,---,,,78.16,40.00,100.00,19.90
        % Responses to Intonation Prompts,---,,,100.00,100.00,100.00,0.00
        % Utts with Overlapping Speech,0.0%,-0.67,,3.52,0.00,22.22,5.28
        % Utts Interrupted Other Speaker,0.0%,-0.31,,0.35,0.00,4.76,1.14
VERBAL FACILITY,,,,,,,
        Words per Minute,---,,,75.68,25.76,122.53,27.13
        Pause Time as % of Total Time,---,,,6.45,0.00,47.46,9.71
        Maze Words as % of Total Words,0.0% **,-2.03,,11.32,2.20,24.88,5.56
        % Abandoned Utterances,0.0%,-0.56,,2.42,0.00,23.08,4.34
ERRORS,,,,,,,
        % Utterances with Errors,0.0% *,-1.53,,14.36,0.00,42.86,9.38
        % Word Errors,0.0% *,-1.23,,1.23,0.00,4.41,1.00
,,,,,,,
* At least 1 SD (** 2 SD) from the database mean
Italicized measures count occurrences and can be significantly affected by the different sample lengths.
Measures based on C&I Verbal Utts: Syntax/Morphology and Semantics sections
All other measures based on total utterances
Database selection criteria: Age 7;6 - 8;0,,,,,,,
