Tran1
Transcript Cut: 15 Utterances,,,,,,,
TRANSCRIPT INFORMATION
Speaker: Child
Sample Date: 
Current Age: 3;0
Context: ,,,,DATABASE INFORMATION
Database: ENNI
26 database samples
Context: Narration (Sets A & B)
SD Interval: 1.0,,,
STANDARD MEASURES REPORT,,,,,,,
Compared to 26 Samples Matched by Age,,,,,,,
LANGUAGE MEASURE,Child,,,DATABASE,,,
,Score,+/-SD,,Mean,Min,Max,SD
,,,,,,,
        Current Age (3;0),3.00 **,-41.85,,9.71,9.50,10.00,0.16
TRANSCRIPT LENGTH,,,,,,,
        Total Utterances,0 **,-2.96,,78.00,53,161,26.37
        C&I Verbal Utts,0 **,-2.95,,77.92,53,161,26.37
        All Words Including Mazes,0 **,-2.36,,688.38,378,1657,291.81
        Elapsed Time-,---,,,,,,
INTELLIGIBILITY,,,,,,,
        % Intelligible Utterances,0.0%,0.00,,100.00,100.00,100.00,0.00
        % Intelligible Words,0.0%,0.00,,100.00,100.00,100.00,0.00
SYNTAX/MORPHOLOGY,,,,,,,
        MLU in Words,0.00 **,-7.62,,8.08,6.34,10.25,1.06
        MLU in Morphemes,0.00 **,-7.49,,8.97,7.10,11.76,1.20
        % Utterances with Verbs,0.0% **,-77.20,,98.87,96.20,100.00,1.28
        Mean Verbs per Utterance,0.00 **,-8.70,,1.55,1.18,1.91,0.18
SEMANTICS,,,,,,,
        Number Total Words (NTW),0 **,-2.33,,640.62,354,1552,274.72
        Number Different Words (NDW),0 **,-5.02,,166.69,121,255,33.19
        Moving-Average NTW,---,,,0.00,0,0,0.00
        Moving-Average NDW,---,,,0.00,0,0,0.00
        Moving-Average Type-Token Ratio (TTR),---,,,,,,
DISCOURSE,,,,,,,
        Mean Turn Length (utterances),0.00 **,-2.45,,72.94,32.50,161.00,29.72
        Mean Turn Length (words),0.00 **,-2.02,,599.87,214.50,1552.00,296.44
        % Responses to Questions,---,,,100.00,100.00,100.00,0.00
        % Responses to Intonation Prompts,---,,,,,,
        % Utts with Overlapping Speech,0.0%,0.00,,0.00,0.00,0.00,0.00
        % Utts Interrupted Other Speaker,0.0%,0.00,,0.00,0.00,0.00,0.00
VERBAL FACILITY,,,,,,,
        Words per Minute-,---,,,,,,
        Pause Time as % of Total Time-,---,,,,,,
        Maze Words as % of Total Words,0.0% **,-2.03,,7.74,2.06,16.99,3.82
        % Abandoned Utterances,0.0%,0.00,,0.00,0.00,0.00,0.00
ERRORS,,,,,,,
        % Utterances with Errors,0.0% *,-1.28,,2.98,0.00,8.54,2.33
        % Word Errors,0.0% *,-1.16,,0.28,0.00,0.79,0.24
,,,,,,,
* At least 1 SD (** 2 SD) from the database mean
Italicized measures count occurrences and can be significantly affected by the different sample lengths.
Measures based on C&I Verbal Utts: Syntax/Morphology and Semantics sections
All other measures based on total utterances
- Value Missing For All Database Records
Database selection criteria: Age 9;6 - 10;0,,,,,,,
